subject_id,batch_number,date_range_tab,shield_off.start_date,shield_off.end_date,shield_off.experimenter,shield_off.notes,shield_off.shield_buffer_lot,shield_off.shield_epoxy_lot,shield_on.start_date,shield_on.end_date,shield_on.experimenter,shield_on.notes,shield_on.shield_on_lot,passive_delipidation.start_date,passive_delipidation.end_date,passive_delipidation.experimenter,passive_delipidation.notes,passive_delipidation.delipidation_buffer_lot,active_delipidation.start_date,active_delipidation.end_date,active_delipidation.experimenter,active_delipidation.notes,active_delipidation.conductivity_buffer_lot,easyindex.start_date,easyindex.end_date,easyindex.experimenter,easyindex.notes,easyindex.protocol_id,easyindex.easy_index_lot
692912,35,Sep - Nov 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,
716946,69.0,Mar - May 2024,2024-04-19,2024-04-22,Holly Myers,4/23/24 - 4/25/24 in 1xpbs in 4c,bu19,ex35,2024-04-22,2024-04-23,Holly Myers,4/23/24 - 4/25/24 in 1xpbs in 4c,on24,2024-04-25,2024-04-24,Holly Myers,,d19,2025-04-26,2024-04-26,Holly Myers,,d19,2024-04-29,2024-05-02,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI53
716947,69.0,Mar - May 2024,2024-04-19,2024-04-22,Holly Myers,4/23/24 - 4/25/24 in 1xpbs in 4c,bu19,ex35,2024-04-22,2024-04-23,Holly Myers,4/23/24 - 4/25/24 in 1xpbs in 4c,on24,2024-04-25,2024-04-24,Holly Myers,,d19,2025-04-26,2024-04-26,Holly Myers,,d19,2024-04-29,2024-05-02,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI53
716948,63.0,Mar - May 2024,2024-04-01,2024-04-04,Holly Myers,4/5/24 - 4/8/24 in 1xpbs in 4c,bu19,ex45,2024-04-04,2024-04-05,Holly Myers,4/5/24 - 4/8/24 in 1xpbs in 4c,on24,2024-04-08,2024-04-09,Holly Myers,,d19,2024-04-09,2024-04-11,Holly Myers,,d19,2024-04-11,2024-04-16,Holly Myers,RT in 100% EasyIndex 4/12/24 - 4/13/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI53
716949,60.0,Mar - May 2024,2024-03-22,2024-03-26,Holly Myers,,bu17,ex43,2024-03-26,2024-03-27,Holly Myers,,on24,2024-03-27,2024-03-28,Holly Myers,,d19,2024-03-28,2024-04-01,Holly Myers,,d19,2024-04-01,2024-04-04,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI51
716950,60.0,Mar - May 2024,2024-03-22,2024-03-26,Holly Myers,,bu17,ex43,2024-03-26,2024-03-27,Holly Myers,,on24,2024-03-27,2024-03-28,Holly Myers,,d19,2024-03-28,2024-04-01,Holly Myers,,d19,2024-04-01,2024-04-04,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI51
716951,63.0,Mar - May 2024,2024-04-01,2024-04-04,Holly Myers,4/5/24 - 4/8/24 in 1xpbs in 4c,bu19,ex45,2024-04-04,2024-04-05,Holly Myers,4/5/24 - 4/8/24 in 1xpbs in 4c,on24,2024-04-08,2024-04-09,Holly Myers,,d19,2024-04-09,2024-04-11,Holly Myers,,d19,2024-04-11,2024-04-16,Holly Myers,RT in 100% EasyIndex 4/12/24 - 4/13/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI53
725231,79.0,Additional batch info,2024-06-07,2024-06-10,Holly Myers,,bu20,ex47,2024-06-10,2024-06-11,Holly Myers,,on26,2024-06-11,2024-06-12,Holly Myers,,d21,2024-06-12,2024-06-14,Holly Myers,,c19s106,2024-06-14,2024-06-22,Holly Myers,RT 6/14/24 - 6/18/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI54
725328,75.0,Additional batch info,2024-05-10,2024-05-13,Holly Myers,stored in 1xpbs in 4c 5/14/24 - 5/20/24,bu20,ex47,2024-05-13,2024-05-14,Holly Myers,stored in 1xpbs in 4c 5/14/24 - 5/20/24,on26,2024-05-20,2024-05-21,Holly Myers,,d21,2024-05-21,2024-05-23,Holly Myers,,c19s106,2024-05-23,2024-06-02,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI54
725329,76.0,Mar - May 2024,2024-05-13,2024-05-16,Holly Myers,5/17/24 - in 1xpbs in 4c,bu20,ex47,2024-05-16,2024-05-17,Holly Myers,5/17/24 - in 1xpbs in 4c,on26,2024-05-28,2024-05-29,Holly Myers,,d21,2024-05-29,2024-05-31,Holly Myers,,d21,2024-05-31,2024-06-06,Holly Myers,RT in 50% EasyIndex 5/31/24 - 6/3/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI54
728854,79.0,Additional batch info,2024-06-07,2024-06-10,Holly Myers,,bu20,ex47,2024-06-10,2024-06-11,Holly Myers,,on26,2024-06-11,2024-06-12,Holly Myers,,d21,2024-06-12,2024-06-14,Holly Myers,,c19s106,2024-06-14,2024-06-22,Holly Myers,RT 6/14/24 - 6/18/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI54
731907,81.0,Jun - Aug 2024,2024-06-21,2024-06-24,Holly Myers,1xpbs in 4c 6/25/24 - 7/1/24,bu21,ex47,2024-06-24,2024-06-25,Holly Myers,1xpbs in 4c 6/25/24 - 7/1/24,on27,2024-07-01,2024-07-02,Holly Myers,,d21,2024-07-02,2024-07-04,Holly Myers,,d21,2024-07-05,2024-07-11,Holly Myers,RT 7/5/24 - 7/8/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI57
737038,86.0,Additional batch info,2024-07-15,2024-07-18,Holly Myers,stored in 1xpbs 4c 7/19/24 - 7/22/24,bu21,ex47,2024-07-18,2024-07-19,Holly Myers,stored in 1xpbs 4c 7/19/24 - 7/22/24,on27,2024-07-22,2024-07-23,Holly Myers,,d21,2024-07-23,2024-07-25,Holly Myers,,c19s106,2024-07-25,2024-08-01,Holly Myers,RT 7/26/24 - 7/29/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI58
737042,86.0,Additional batch info,2024-07-15,2024-07-18,Holly Myers,stored in 1xpbs 4c 7/19/24 - 7/22/24,bu21,ex47,2024-07-18,2024-07-19,Holly Myers,stored in 1xpbs 4c 7/19/24 - 7/22/24,on27,2024-07-22,2024-07-23,Holly Myers,,d21,2024-07-23,2024-07-25,Holly Myers,,c19s106,2024-07-25,2024-08-01,Holly Myers,RT 7/26/24 - 7/29/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI58
744117,92.0,Additional batch info,2024-08-23,2024-08-26,Holly Myers,stored in 1xpbs in 4c 8/27/24 - 8/30/24,bu22,ex49,2024-08-26,2024-08-27,Holly Myers,stored in 1xpbs in 4c 8/27/24 - 8/30/24,"on28, on29",2024-08-30,2024-09-01,Holly Myers,,d23,2024-09-01,2024-09-03,Holly Myers,,c19s106,2024-09-03,2024-09-06,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
744119,92.0,Additional batch info,2024-08-23,2024-08-26,Holly Myers,stored in 1xpbs in 4c 8/27/24 - 8/30/24,bu22,ex49,2024-08-26,2024-08-27,Holly Myers,stored in 1xpbs in 4c 8/27/24 - 8/30/24,"on28, on29",2024-08-30,2024-09-01,Holly Myers,,d23,2024-09-01,2024-09-03,Holly Myers,,c19s106,2024-09-03,2024-09-06,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
746041,94.0,Additional batch info,2024-08-30,2024-09-03,Holly Myers,stored in 1xpbs in 4c 9/3/24 - 9/4/24,"bu22, bu23",ex49,2024-09-03,2024-09-04,Holly Myers,stored in 1xpbs in 4c 9/3/24 - 9/4/24,on29,2024-09-04,2024-09-06,Holly Myers,,d23,2024-09-06,2024-09-08,Holly Myers,,c19s106,2024-09-09,2024-09-12,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
746043,94.0,Additional batch info,2024-08-30,2024-09-03,Holly Myers,stored in 1xpbs in 4c 9/3/24 - 9/4/24,"bu22, bu23",ex49,2024-09-03,2024-09-04,Holly Myers,stored in 1xpbs in 4c 9/3/24 - 9/4/24,on29,2024-09-04,2024-09-06,Holly Myers,,d23,2024-09-06,2024-09-08,Holly Myers,,c19s106,2024-09-09,2024-09-12,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
746045,94.0,Additional batch info,2024-08-30,2024-09-03,Holly Myers,stored in 1xpbs in 4c 9/3/24 - 9/4/24,"bu22, bu23",ex49,2024-09-03,2024-09-04,Holly Myers,stored in 1xpbs in 4c 9/3/24 - 9/4/24,on29,2024-09-04,2024-09-06,Holly Myers,,d23,2024-09-06,2024-09-08,Holly Myers,,c19s106,2024-09-09,2024-09-12,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
746046,94.0,Additional batch info,2024-08-30,2024-09-03,Holly Myers,stored in 1xpbs in 4c 9/3/24 - 9/4/24,"bu22, bu23",ex49,2024-09-03,2024-09-04,Holly Myers,stored in 1xpbs in 4c 9/3/24 - 9/4/24,on29,2024-09-04,2024-09-06,Holly Myers,,d23,2024-09-06,2024-09-08,Holly Myers,,c19s106,2024-09-09,2024-09-12,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
751017,100.0,Sep - Nov 2024,2024-10-11,2024-10-14,Holly Myers,,bu24,"ex49, ex50",2024-10-14,2024-10-15,Holly Myers,,on30,2024-10-15,2024-10-17,Holly Myers,,d23,2024-10-17,2024-10-19,Holly Myers,,C19S106,2024-10-21,2024-10-24,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI64
751019,100.0,Sep - Nov 2024,2024-10-11,2024-10-14,Holly Myers,,bu24,"ex49, ex50",2024-10-14,2024-10-15,Holly Myers,,on30,2024-10-15,2024-10-17,Holly Myers,,d23,2024-10-17,2024-10-19,Holly Myers,,C19S106,2024-10-21,2024-10-24,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI64
751023,97.0,Additional batch info,2024-09-20,2024-09-23,Holly Myers,stored in 1xpbs in 4c 9/24/24 - 9/26/24,bu23,ex49,2024-09-23,2024-09-24,Holly Myers,stored in 1xpbs in 4c 9/24/24 - 9/26/24,on29,2024-09-26,2024-09-28,Holly Myers,,d23,2024-09-28,2024-09-30,Holly Myers,,c19s106,2024-09-30,2024-10-03,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
751024,97.0,Additional batch info,2024-09-20,2024-09-23,Holly Myers,stored in 1xpbs in 4c 9/24/24 - 9/26/24,bu23,ex49,2024-09-23,2024-09-24,Holly Myers,stored in 1xpbs in 4c 9/24/24 - 9/26/24,on29,2024-09-26,2024-09-28,Holly Myers,,d23,2024-09-28,2024-09-30,Holly Myers,,c19s106,2024-09-30,2024-10-03,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
751035,97.0,Additional batch info,2024-09-20,2024-09-23,Holly Myers,stored in 1xpbs in 4c 9/24/24 - 9/26/24,bu23,ex49,2024-09-23,2024-09-24,Holly Myers,stored in 1xpbs in 4c 9/24/24 - 9/26/24,on29,2024-09-26,2024-09-28,Holly Myers,,d23,2024-09-28,2024-09-30,Holly Myers,,c19s106,2024-09-30,2024-10-03,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI60
755069,100.0,Sep - Nov 2024,2024-10-11,2024-10-14,Holly Myers,,bu24,"ex49, ex50",2024-10-14,2024-10-15,Holly Myers,,on30,2024-10-15,2024-10-17,Holly Myers,,d23,2024-10-17,2024-10-19,Holly Myers,,C19S106,2024-10-21,2024-10-24,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI64
755071,100.0,Sep - Nov 2024,2024-10-11,2024-10-14,Holly Myers,,bu24,"ex49, ex50",2024-10-14,2024-10-15,Holly Myers,,on30,2024-10-15,2024-10-17,Holly Myers,,d23,2024-10-17,2024-10-19,Holly Myers,,C19S106,2024-10-21,2024-10-24,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI64
755072,100.0,Sep - Nov 2024,2024-10-11,2024-10-14,Holly Myers,,bu24,"ex49, ex50",2024-10-14,2024-10-15,Holly Myers,,on30,2024-10-15,2024-10-17,Holly Myers,,d23,2024-10-17,2024-10-19,Holly Myers,,C19S106,2024-10-21,2024-10-24,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI64
755073,100.0,Sep - Nov 2024,2024-10-11,2024-10-14,Holly Myers,,bu24,"ex49, ex50",2024-10-14,2024-10-15,Holly Myers,,on30,2024-10-15,2024-10-17,Holly Myers,,d23,2024-10-17,2024-10-19,Holly Myers,,C19S106,2024-10-21,2024-10-24,Holly Myers,,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI64
755790,104.0,Additional batch info,2024-11-04,2024-11-07,Holly Myers,stored in 1xpbs in 4c 11/8/24 - 11/11/24,bu26,ex50,2024-11-07,2024-11-08,Holly Myers,stored in 1xpbs in 4c 11/8/24 - 11/11/24,on32,2024-11-11,2024-11-12,Holly Myers,,d23,2024-11-12,2024-11-14,Holly Myers,,G26S101,2024-11-14,2024-11-19,Holly Myers,RT 11/15/24 - 11/18/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI65
762196,104.0,Additional batch info,2024-11-04,2024-11-07,Holly Myers,stored in 1xpbs in 4c 11/8/24 - 11/11/24,bu26,ex50,2024-11-07,2024-11-08,Holly Myers,stored in 1xpbs in 4c 11/8/24 - 11/11/24,on32,2024-11-11,2024-11-12,Holly Myers,,d23,2024-11-12,2024-11-14,Holly Myers,,G26S101,2024-11-14,2024-11-19,Holly Myers,RT 11/15/24 - 11/18/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI65
762199,107.0,Additional batch info,2024-11-22,2024-11-25,Holly Myers,stored in 1xpbs in 4c 11/26/24 - 12/2/24,bu26,ex50,2024-11-25,2024-11-26,Holly Myers,stored in 1xpbs in 4c 11/26/24 - 12/2/24,on33,2024-12-02,2024-12-03,Holly Myers,,d23,2024-12-03,2024-12-05,Holly Myers,,G26S101,2024-12-05,2024-12-10,Holly Myers,RT 12/6/24 - 12/9/24,dx.doi.org/10.17504/protocols.io.kxygx965kg8j/v1,EI64
